Version 4.1
SHEET 1 2840 2432
WIRE -992 -368 -1104 -368
WIRE -816 -368 -912 -368
WIRE -688 -368 -736 -368
WIRE -512 -368 -688 -368
WIRE -176 -368 -304 -368
WIRE -128 -368 -176 -368
WIRE 0 -368 -64 -368
WIRE 48 -368 0 -368
WIRE 144 -368 48 -368
WIRE 240 -368 144 -368
WIRE 272 -368 240 -368
WIRE -176 -336 -176 -368
WIRE 0 -336 0 -368
WIRE -1104 -320 -1104 -368
WIRE -512 -304 -512 -368
WIRE -304 -304 -304 -368
WIRE -688 -288 -688 -368
WIRE -176 -240 -176 -272
WIRE -128 -240 -176 -240
WIRE 0 -240 0 -272
WIRE 0 -240 -64 -240
WIRE 240 -240 240 -368
WIRE 48 -224 48 -368
WIRE 144 -224 144 -368
WIRE -1104 -144 -1104 -240
WIRE -688 -144 -688 -224
WIRE -688 -144 -1104 -144
WIRE -512 -144 -512 -224
WIRE -512 -144 -688 -144
WIRE -304 -144 -304 -224
WIRE 0 -144 0 -240
WIRE 0 -144 -304 -144
WIRE -176 -80 -176 -240
WIRE 48 -80 48 -160
WIRE 48 -80 -176 -80
WIRE 144 -80 144 -160
WIRE 144 -80 48 -80
WIRE 240 -80 240 -160
WIRE 240 -80 144 -80
WIRE 272 -80 240 -80
WIRE -176 -48 -544 -48
WIRE 960 -48 -176 -48
WIRE 960 224 960 -48
WIRE 1216 224 960 224
WIRE 960 240 960 224
WIRE 1120 240 960 240
WIRE 1168 256 1120 240
WIRE -176 272 -176 -48
WIRE 96 272 -176 272
WIRE -176 304 -176 272
WIRE -16 304 -176 304
WIRE 32 320 -16 304
WIRE 816 320 752 320
WIRE 912 320 896 320
WIRE 1120 336 1168 320
WIRE 1120 336 960 336
WIRE -368 352 -464 352
WIRE -224 352 -288 352
WIRE 960 368 960 336
WIRE 1216 368 960 368
WIRE -224 384 -224 352
WIRE 96 384 96 352
WIRE -176 416 -176 400
WIRE -16 416 32 384
WIRE -16 416 -176 416
WIRE -176 448 -176 416
WIRE 96 448 -176 448
WIRE 960 608 960 368
WIRE 1136 608 960 608
WIRE -176 656 -176 448
WIRE 1136 656 -176 656
WIRE -464 688 -464 432
WIRE -176 688 -176 656
WIRE -176 688 -464 688
WIRE 752 704 752 400
WIRE 960 704 960 608
WIRE 960 704 752 704
WIRE 960 912 960 704
WIRE 1232 912 960 912
WIRE 960 960 960 912
WIRE 1152 960 960 960
WIRE -176 976 -176 688
WIRE 80 976 -176 976
WIRE 1152 976 1152 960
WIRE -176 1008 -176 976
WIRE -32 1008 -176 1008
WIRE 16 1024 -32 1008
WIRE -384 1040 -480 1040
WIRE -224 1040 -304 1040
WIRE 784 1040 720 1040
WIRE 912 1040 864 1040
WIRE 960 1072 960 1056
WIRE 1120 1072 1152 1040
WIRE 1120 1072 960 1072
WIRE -224 1088 -224 1040
WIRE 960 1088 960 1072
WIRE 1232 1088 1232 1056
WIRE 1232 1088 960 1088
WIRE -176 1136 -176 1104
WIRE -32 1136 16 1088
WIRE -32 1136 -176 1136
WIRE -176 1152 -176 1136
WIRE 80 1152 80 1120
WIRE 80 1152 -176 1152
WIRE -176 1184 -176 1152
WIRE -176 1184 -544 1184
WIRE 960 1184 960 1088
WIRE 960 1184 -176 1184
WIRE -880 1280 -1024 1280
WIRE -640 1280 -800 1280
WIRE -208 1280 -416 1280
WIRE -64 1280 -144 1280
WIRE 80 1280 -64 1280
WIRE 176 1280 80 1280
WIRE 320 1280 240 1280
WIRE 480 1280 320 1280
WIRE 560 1280 480 1280
WIRE 688 1280 624 1280
WIRE 848 1280 688 1280
WIRE 928 1280 848 1280
WIRE 1072 1280 992 1280
WIRE 1216 1280 1072 1280
WIRE 1296 1280 1216 1280
WIRE 1440 1280 1360 1280
WIRE 1584 1280 1440 1280
WIRE 1664 1280 1584 1280
WIRE 1808 1280 1728 1280
WIRE 1952 1280 1808 1280
WIRE -640 1312 -640 1280
WIRE -64 1344 -64 1280
WIRE 80 1344 80 1280
WIRE 320 1344 320 1280
WIRE 480 1344 480 1280
WIRE 688 1344 688 1280
